avg_residual,convex_hull_volume,distance_from_center_of_field_to_target,distance_from_centroid_of_sensors_to_vn_maximized,distance_to_approximate_line,error
0.8073620248511444,338.78117018571595,6.301380841537411,0.0,4.544785268459076,0.4826560944102969
0.24314722885877438,50.0,12.102699559575186,0.0,2.981423969999721,1.4794008460862442
0.03781970350735575,50.0,8.320265675917451,0.0,2.9814239699997205,0.7924978037445412
0.0278858617106655,8.019120832318091,15.143245846470505,0.0,0.44561230388450657,1.3384391215668197
0.026501456539081803,86.03408455103165,9.374694835451283,0.0,2.2548736947315637,1.2963964698533081
0.8043163399698221,72.11901600465741,14.0843841941586,0.0,2.642147885019203,0.7221862080019251
0.45938884486815895,94.84355360569248,2.792153862779424,0.0,4.7697992790438315,0.5593542828680872
0.3705540666855008,69.54866605154129,8.18618442305495,0.0,3.266523960537983,0.3465252943404123
0.4799617065671196,142.8081390643209,12.943582681830216,0.0,5.611470192476856,1.1478921563302158
0.6234215746964722,119.5486660515413,12.975746766315286,0.0,4.832727889966512,1.6274963160501057
0.2307784621267626,44.59256315537087,16.64626237970411,0.0,1.4387599172959216,1.8195564221884692
0.24424143101661017,280.0627668973485,10.82829699401787,0.0,5.658951555441792,0.17929850596913469
0.14879431112780367,141.42967534419827,12.72229852026159,0.0,5.620401741060459,1.2660423898131246
0.22175892106229506,107.6580644874324,15.101161209084257,0.0,2.556450885054086,0.7864942647422394
1.375474998760605,257.5844271550228,13.718888992447333,0.0,6.71508620765997,1.0781110286591158
0.44721118055288633,338.81612984854394,6.919273870653807,0.0,6.890693121265919,0.9532013031587044
0.03552865707836607,99.82971427273083,16.360441041774596,0.0,3.050289772292193,0.6837080294398943
0.40999108094885167,86.24128224383978,17.324344612317592,0.0,2.3623438263459944,1.0216289263456146
0.36866370400392207,207.80286709321086,12.185955473852935,0.0,4.201012464144188,1.1256622476683111
0.4971557882249831,301.81381429852433,14.04910434367261,0.0,5.388151816660839,1.4966412808445158
0.6020093620794399,248.977197984274,18.060132864365027,0.0,6.840119933697856,0.41711059607741735
0.01913376461375414,50.000000000000014,4.930317451267326,0.0,2.981423969999721,0.42333160388152724
0.02974074076446231,50.0,8.498696123458032,0.0,2.597019319005975,0.509768514083617
0.34027020872570557,37.27088889287357,11.601602155094056,0.0,1.716593584949241,0.3118098824037875
0.42306985459707597,115.68318056335771,2.1932624283494424,0.0,4.194242335494467,0.7957275368239357
0.49226506973731854,63.79390059951641,9.277413893867031,0.0,3.613310199159476,0.6069302494901093
0.21896080015277794,80.95617787340782,13.58961381628115,0.0,3.2965811419609565,0.4242296657036845
0.9279047249763644,82.94367068608408,9.882928619187364,0.0,3.6379094536434677,0.8551904339390589
0.2767838791427594,39.33980347317936,14.317952848402676,0.0,2.6152102045291303,2.1030818541151794
0.21649550367505088,125.4686668006311,5.611850551425901,0.0,4.616757504688122,0.7229741505840235
0.6567518600673573,93.89158040031614,9.657678129868279,0.0,1.9724312528538164,0.670407667417388
0.6324409425438035,155.75036472217653,16.405840410063366,0.0,4.441688755243692,0.8634185921061613
0.1544932659883048,182.02014329461778,7.688066745041255,0.0,4.070904815037946,0.639835031404218
0.595995848558231,183.31889231556386,12.643287995911304,0.0,6.043156882431835,0.8890253510378316
0.9964742132462217,80.40694204990982,16.897998630039037,0.0,2.2604694564503074,0.6061769363848003
0.6604973197359262,368.09148921505334,4.333460191194244,0.0,4.993974768003645,0.3863272219556459
0.42691948228125515,181.1052286805555,13.237585583318188,0.0,3.3473504515616983,0.14322563139942224
0.14623382205263208,205.79241442042576,9.248203651976988,0.0,4.6884970805862505,0.1769743656809436
0.41145609436316377,190.55767096309015,11.128615628186093,0.0,4.135587090985118,0.29431242634943305
0.40082294210731295,239.6520270233064,13.077571843204725,0.0,5.760005989982911,0.855379194479579
0.5139720553029896,136.0164033418882,16.95824363187808,0.0,4.3452979200000295,0.8683092715512556
0.03630791885873319,50.0,13.505449461641941,0.0,2.981423969999721,0.925375428771717
0.04859917238521469,50.0,8.147325558780285,0.0,2.9814239699997205,0.9560606167717784
0.3481464002418063,89.92037347268706,7.2109052088894074,0.0,5.102700728372342,1.0657528777671244
0.1266219386878539,41.628088275870624,8.127211824753527,0.0,2.1789106866281904,0.9609295436971206
0.15283557338057874,76.77191340848864,1.977514590317533,0.0,2.770925708022895,0.439273791022321
0.3768608205674386,127.27566055596826,15.320819953499083,0.0,3.186081350845529,0.6110840750530608
0.1561460324184855,124.86003834142274,18.40575045327345,0.0,4.648657281368647,0.8192586824010537
0.3753026286603797,82.17619674146025,11.541075204942134,0.0,2.9945772190918274,0.5013887118796229
0.006192592711731889,30.898662288652126,14.190580247940378,0.0,2.1692570330259007,0.8945529010139338
0.17042158761223009,150.20751134105427,7.738237869645177,0.0,3.1369381844606776,1.330240184090221
0.795415092434017,91.62844736181673,14.969919888871882,0.0,3.05697211904478,0.8236095437623094
0.11732376492940429,13.694945309528311,14.404695041957599,0.0,2.21203521919961,2.2284594976674312
0.4376885954371973,27.554794174823975,15.82640867714075,0.0,1.446869376432598,2.495230335692381
0.05879133143126771,60.256610502390856,15.325182681807531,0.0,4.266606558782786,2.0865400818032804
0.3104794376735649,43.66709697669578,15.953756209853605,0.0,3.1676151530128838,3.360969519693817
0.022145727670130597,20.566366265499248,11.774877998499703,0.0,1.4763255778220719,2.8256711844840314
1.245517911235152,112.05421888324551,15.255837623908798,0.0,4.251950530699917,2.905744860787494
0.635108144409826,223.58363007031608,14.271497317155902,0.0,6.13461664279868,2.831425966240736
1.7012791674374204,74.7408185905339,10.987595422657416,0.0,1.7212198651954416,3.3674952919385843
0.09381087686905204,3.8105808440816595,14.159131042851847,0.0,0.18753300709610513,2.006950546833531
0.0009601160175144874,3.8105808440816595,9.257341398922808,0.0,0.18753300709610513,19.091975378194853
0.07355227716640367,10.842712221595455,19.145362791788433,0.0,0.5967908398369088,18.491437794975184
0.004916896906312913,3.4178477945658763,14.789793693592074,0.0,0.22382356659408134,3.314255538299943
11.896683438204672,234.80448395136412,6.618887188321619,0.0,3.894332096021497,2.149623386618896
10.993371596479129,49.37245379962327,15.143184166114995,0.0,2.3563636569545987,20.34565519407196
3.1389373756903622,9.707767786499161,15.229474217441943,0.0,1.5217171586963554,9.026167419325889
5.8623749328085575,136.799673230119,13.567405915914708,0.0,3.747883891440504,6.239980663525835
0.6110393475668287,25.672075815439506,14.368226139888897,0.0,1.2879963856735142,7.554723615611324
1.710012586620144,118.94285593902953,15.936933279732466,0.0,4.330282744467939,7.555684617191817
15.322274789519287,78.23273558238954,5.118118542210022,0.0,1.5656203485414644,19.09184054540511
2.521281667573845,318.4837560999864,13.795287233081934,0.0,5.410737896185072,3.5226962197118623
0.08747944315491832,41.16692402264677,15.969895774638442,0.0,2.3725741691623936,2.136983190593111
0.9687502743011295,5.228237513699064,12.57220216112868,0.0,0.664564931307657,2.2194909221733297
1.5461307693783057,100.4860592988727,12.47806868785496,0.0,3.4061395017945366,2.553880661423106
0.010597856371410643,23.63981489308334,14.525254694492013,0.0,1.2018909980794772,6.491162050127197
2.367991914033255,289.779344077678,15.587729651424521,0.0,4.395605622655012,2.3195159470722597
0.1221607556805039,49.999999999999986,11.465961466921936,0.0,2.981423969999721,2.10691948636054
0.0019739020329953556,75.33942891278936,17.524828840794566,0.0,4.09060719375108,2.614494326581354
0.18104660915495238,15.716315103289464,16.015630842895774,0.0,0.8027090173236999,2.403430816363469
0.1526867150884564,165.42179784840306,15.633836520076393,0.0,4.876844820927366,2.1998981761537024
0.011135046274410334,9.036937730553817,10.875091075930975,0.0,0.7381965272377711,2.690318535099505
16.387932651397318,38.6010859716545,15.121554290831966,0.0,1.6435486539798687,12.796582919203669
0.0008223714538173288,0.775890887303138,11.820760363756962,0.0,0.06176494552574302,20.38196932363007
8.436751134486794,80.73645888155994,12.926301331532564,0.0,3.273249541165602,15.473324672597931
14.680878605735806,157.99237294102753,2.522040852918251,0.0,3.6728425889951923,4.571109918181903
2.6178763633201725,138.10444938247525,6.068638216670255,0.0,3.219301451993646,3.677045251176274
19.48181542600837,141.62362096820024,9.036091397560252,0.0,3.413741560676302,24.268556139281397
0.059234968685633736,7.747223280956057,15.495225832539548,0.0,0.7762065809797276,29.409100476919416
25.526190623972013,142.72574693451932,8.760738181442978,0.0,5.010034060726104,9.506445096226711
25.706557564571575,183.8250146261619,13.526497721235918,0.0,4.193953482206903,29.821877427577213
4.9896810509750225,136.90215570825154,4.721753289587298,0.0,4.728004202922432,3.290931830634652
72.85730964046438,59.741637372657536,12.70421524243962,0.0,1.3899553170671426,18.06447983985041
39.020581747755706,185.42529779011917,13.686273896219705,0.0,5.814579083458057,27.99769854203483
11.251304889393337,217.07272183817312,12.213577617812419,0.0,3.93096218012086,18.019817418864406
24.47663767719208,149.5197902303257,8.233230077797808,0.0,3.4365520553514566,22.215867061360992
34.26922596746623,95.16719377786941,5.625356239652824,0.0,2.9568136310474804,9.024729023442063
0.00016748218230462053,6.196320602689436,16.582957891525936,0.0,0.5636868951898781,3.8190628807541622
3.7440398189529804,17.575062580344955,6.205736857031833,0.0,0.5000795713181847,3.3740970606744307
0.20192727511542358,78.09177490954374,15.998406370235458,0.0,3.189039064291543,4.928158305775672
1.2657477672332935,97.52458309779163,15.565973306450335,0.0,4.458340903126943,2.8918917358003644
0.043240604295250694,13.69478624632794,18.183229825005597,0.0,1.177411170385831,2.2821443254043197
0.10938071029629061,47.78264750437163,17.5055426566841,0.0,4.77345135453249,2.4844886142616383
1.2633136887496486,16.484847685574085,17.15361113891998,0.0,3.129807159026873,2.8679568688474846
0.08353406223048375,52.29795340747114,18.877695926587283,0.0,3.1937754183739346,3.016631178917944
6.569008612463558,11.043427528682265,3.883757095848775,0.0,0.6950629423711089,6.290305999975953
3.919051047742433,80.78105753915021,13.923619199641966,0.0,2.353540211169897,2.6079794264909983
3.464963477501941,178.36520187965328,13.9786457383953,0.0,5.451527876154287,2.020032210330505
0.4443086846585418,2.008380252434014,3.4859276218537825,0.0,0.22901184766830832,10.764215459103054
10.555269742228795,19.118652239029217,13.330054274927528,0.0,0.7335911262542361,4.015749682802037
4.288340416191267,42.20580675003997,8.401829934693454,0.0,1.4589124979636472,4.135166718529139
3.15582627260883,104.36431697029741,3.862222957100727,0.0,4.44498922750892,4.212724004174971
0.7712018854304249,113.44082694444003,14.922066526948239,0.0,5.175499671511709,2.060005266617246
0.1458830061430236,0.6175182258331127,14.957526131955861,0.0,0.03104354620669204,3.723303306082658
0.6849975985230132,164.4562919301854,15.385115975699845,0.0,5.304930795827685,2.9646809317353946
1.370062680409567,8.501740147112706,18.844127325992083,0.0,0.45985826748428726,2.1443945565818248
7.100174750600214e-05,18.9073106432824,15.533249658522976,0.0,0.818296586625492,4.1537762900855535
5.075976851865311,86.49832932558651,7.170077557064071,0.0,1.5176108906558912,7.011787676093749
2.1609673384500363,46.575555294213984,15.496097237736272,0.0,1.5467634175278673,3.6193815146861272
8.171915954897324,179.87048417838233,16.71718303779956,0.0,5.926488833293354,2.9548193690752425
0.02789258805273558,3.1328287648581936,5.460654850894277,0.0,0.225483816159015,2.8765765771300313
4.285022980032564,6.815754224858171,17.690489251607474,0.0,0.4756853423606213,3.619203161701696
0.08054266165953193,51.57182373188118,12.824257700219029,0.0,1.442098263157713,2.238856370694913
0.1513833483941411,65.96318822873388,16.927595899517392,0.0,4.909803031405624,4.637106120075097
0.057409496378362825,2.9293479215393634,17.551882604847666,0.0,0.5274596432943611,3.206457597479505
0.0440748743259789,28.196479464054782,10.542135914934732,0.0,1.8101075930284036,2.333734487439665
0.05385150395855368,9.843944410301702,17.02938035227077,0.0,0.7777510495676927,4.634995250401855
0.7214225581503801,236.22434708944672,14.823357789652711,0.0,4.789328232580167,2.8109980104728853
0.3330589254240067,17.168424969112777,14.867001547772457,0.0,2.2739502974846615,2.544867447982376
0.19653304328175372,84.56594539189628,16.698532646161183,0.0,2.604281170932956,2.6968242299477345
0.47899748323584784,148.0656892716846,16.20830976911243,0.0,3.4591884441710476,2.184260906945134
0.35737835232811244,27.088428492966738,19.16809679939192,0.0,2.146748956344587,3.190365583023309
9.637169549372696e-05,2.541762308358969,3.648723245884403,0.0,0.16744156812757804,17.57596051564923
30.847987750618927,133.23184331884843,12.183783513217463,0.0,4.9096938345354735,2.9695573279045293
0.014157787233931034,21.218796245809546,11.411026322366265,0.0,3.333315424357915,2.3901645058886043
0.10912781003409301,19.626056264217553,16.36423495138275,0.0,1.0885854178124936,2.197179499700085
0.002820101407804907,53.92445417462234,16.683086574903356,0.0,2.7780880299712325,2.1736114844716905
0.022007697359470415,2.066354992743358,15.333514964602285,0.0,0.22606987788208474,4.051969017590981
0.0036741242028344224,40.75232170776752,14.592914366405738,0.0,1.514540291562854,2.2561595914968495
0.23460882847544448,17.46521959290973,18.49297293490776,0.0,3.202477691538269,2.4173680163262756
3.4966348302526797e-06,7.589436819875189,12.61251524111452,0.0,0.600796552666301,2.6318108933133417
0.025157690650274806,34.347177123268814,13.033283023339207,0.0,2.071338646931769,5.683478717067692
1.4411354643044658,142.9286547638996,10.370177190303853,0.0,3.671917025573901,2.691945495862623
0.667593438627208,24.628448353248423,8.489186974646906,0.0,1.2231680682300612,5.703372680517915
2.088254606464077,36.35503936823804,14.77978667078156,0.0,2.8532246588437253,6.68000599831911
21.43992309979534,19.174756618805098,5.98098294901779,0.0,2.3486457918089747,8.908573198374976
2.9086838705711484,200.78469656745622,15.087603845839421,0.0,5.742343382750173,5.524353983939318
19.89519312196278,34.142694777960585,10.92542058090471,0.0,1.9119488963100844,4.1663479843304865
2.0869366753989786,95.57125070028087,15.538732876483447,0.0,3.4517953494840925,3.380339483071064
5.662979737219612,9.61408891434803,11.227823576788365,0.0,1.9592684430807414,2.595490111829364
5.670800304130664,48.1739116327207,14.509774801528415,0.0,2.6577493967551975,3.510006601493696
2.095271570592257,324.49957456876365,9.282387988462217,0.0,4.9953104254815,2.4725307543844726
2.0538334148075514,101.56580153211286,15.965616678202903,0.0,3.3559295926427257,4.435802227184776
12.546262554676048,10.506742705486191,6.754293377336576,0.0,0.8940199718381615,5.408329661324267
2.7183248732131386,91.18512539029817,12.69651688139814,0.0,3.1334214013207204,2.094807234606453
0.014371464059282635,12.026970491632653,4.812363693670874,0.0,0.6550182263150425,17.552078996473846
18.74457839513159,101.68661222561371,9.392435809590065,0.0,3.3331998857579657,5.131228214695075
2.7021447221401234,167.31927745380764,6.157034524162838,0.0,3.854482771280879,2.1318835766552984
0.17622536214469636,8.037583379270059,11.055565437308914,0.0,0.39369590786181774,14.367084188222181
5.529588133600565,104.5197526624361,15.822962172534883,0.0,2.5352437180286684,12.989141986174994
10.491956770094534,103.48286483251769,12.224672934289002,0.0,3.1895858774880783,3.0716438727005726
4.814252346073565,142.02415821859958,12.352418760522525,0.0,3.2085980989014953,2.2341758303071457
1.3823003610267544,18.551556600218653,13.026675895245488,0.0,1.4835729628064815,7.743908082895642
0.08510734265303922,28.19499048556525,15.742461079451745,0.0,1.793078344911389,2.6263960420543015
3.4182415816856886,107.57557345105839,14.44121720906717,0.0,1.7011673306812056,2.0567134083433176
1.1230694481883094,151.4215823394252,17.901987096070076,0.0,3.06396510352059,2.8847392153563436
10.867541087289466,26.163642052536076,14.140434117515108,0.0,2.41412439352182,4.901017277112238
0.20187085346184075,100.9476088591133,15.245249657105191,0.0,3.6683035947236777,2.5782620893620076
0.26539985168533914,68.74617567287794,16.229510346318662,0.0,2.2328541135249496,3.1114131963350498
0.22362464146529018,216.6015364804037,18.760390405876755,0.0,3.703592169361343,3.0780379419665778
0.8565356862905272,313.8074043669467,14.972985591500136,0.0,4.011554510163938,2.1204257352194875
0.24268666307787143,29.939235570556647,13.726171113367617,0.0,2.4652088618031303,2.8169707530152794
0.012328929217644627,102.66440812557249,13.043175655349803,0.0,4.200246299241389,2.290197655784762
2.6533873702550417,24.448852141788578,14.334051112462287,0.0,2.364196044550967,4.087574256619994
1.1480559200033116,215.47573691896093,12.610308969042816,0.0,5.201823253250933,2.059262246011989
0.0023872940137242885,49.999999999999986,16.022045150659256,0.0,2.981423969999721,3.473858968427444
0.10291820509041942,11.067694275615526,13.776461867934145,0.0,0.5549035088742709,5.997591471993294
1.4332879376075462,186.83275267118216,16.168958388163702,0.0,3.134473977681051,3.451000821868713
0.31768855756285325,183.41023875243957,14.668572589527725,0.0,5.358146393014652,2.035451512954915
0.4300528122603812,31.960493757143098,15.900275925347637,0.0,0.8238508370466694,5.46514882917676
0.001961224165860792,5.071820140202351,11.17134500154886,0.0,0.35932060696458573,4.210467591575883
0.887553470141855,94.17500429961406,11.566754934081517,0.0,3.316160339779934,2.367557063745047
0.6063289469330565,157.04657809807168,17.731913484194337,0.0,3.928853418691516,3.831334830478642
0.9787419074013033,222.667786950377,15.081378730321509,0.0,4.625873047629502,2.1720854866034505
1.3952087292517499,133.68549066560686,10.28037388907359,0.0,3.1714828004243056,2.7594691430469487
0.17962316583691232,16.60417334026652,13.722191525317253,0.0,0.6705088619860289,2.323462780154616
1.511618692065441,14.99137568523868,11.69163914802097,0.0,0.8186277249700746,6.2008189659820125
0.0023993325138871448,17.252336853996926,12.23317531069045,0.0,1.8467771620378155,2.2768631818274043
0.6720645825593492,71.58625915251163,17.43238639067633,0.0,2.5206619384265108,2.80260250938059
0.8242784164358483,99.42557910051927,17.05993681326535,0.0,2.713011263830392,3.7549763828688967
0.8854570834582801,302.489887738702,16.998482907521595,0.0,4.625999199140714,2.0680970904396774
1.581587715902055,28.815851433272023,4.021600170393874,0.0,1.0186020992043698,20.613451822158464
0.06034720827005331,7.3056166126769355,12.662117757881619,0.0,0.41956973751151627,10.05765369144316
0.10947384990257125,32.53288428919347,18.968818922308827,0.0,2.6649795882398593,2.509248645853563
0.02475691903604632,38.13411237331618,15.090898443115506,0.0,1.7561609836202525,2.6809723184192156
0.22611256316365466,105.62568110059019,18.96433680897885,0.0,2.5313222977534835,2.070711753109387
0.008727772644101203,3.1385494033101624,7.138744131020835,0.0,0.15520564391080113,12.233588507573625
11.476573755496213,25.20637437513561,1.2701126764806854,0.0,3.3992428364262786,10.590640433942626
25.833770935640906,69.09369230376853,8.495007943444847,0.0,2.1351026853103927,23.68590195190582
41.81053139986465,109.69133201244364,14.23761080438718,0.0,4.1718436170057736,30.4651109069406
12.796654913174063,90.42096827320697,12.782866092432904,0.0,2.827439430586304,5.818255253057584
15.316659084746856,68.30035130158569,10.028499842208197,0.0,2.6163272336253534,3.319584638062899
4.763597859803882,82.79703245066788,4.431445122836867,0.0,2.202805860105593,3.3396241489304743
0.2699911663774131,64.3759652464799,16.244397497698525,0.0,2.133746062043694,3.4444665726043757
16.390274679767646,115.3023350664334,8.323016303007213,0.0,2.3863631448918037,21.53764405261655
23.556408190153142,90.27000261482732,15.466338325714105,0.0,2.9734238106772977,9.969416097716552
0.6183942125017781,92.61026322763958,15.176696287396139,0.0,4.235512633556552,8.37610091635957
12.39598919221276,152.2351439143868,12.794783859403076,0.0,3.3747133873384265,3.6211600622134332
5.967861984957973,57.20720123628114,15.387410262654782,0.0,2.3826628763454725,7.047403903823518
0.4631392640139169,93.83012915430851,18.849430481632446,0.0,3.7594743814782046,2.648900109920628
0.6755741928434175,8.610570619511238,15.241055488097501,0.0,0.7651351137347313,3.5813529777758664
0.013331640010200575,31.021156810884982,19.61062550381169,0.0,1.4188838772645598,3.0161693705383086
0.689650070674781,96.59171380779814,15.959874108847647,0.0,2.7510766111415648,2.0079890703920196
1.0473407250143456,89.0723183317452,14.979952444276575,0.0,4.336358605078699,5.920394582972336
0.029666227927705218,24.11363820385,16.323079402083255,0.0,1.726962113625001,4.234982996139075
0.8995568430686959,125.1464474958816,12.88058782334505,0.0,4.090265743730938,4.285553673904545
1.1651880827780758,109.80666975090648,15.68126474901675,0.0,5.627330225748066,3.694622508940133
2.131077055694644,107.6432972659369,10.821712696166077,0.0,6.518693718541461,2.4655722802750693
1.1820419018445085,102.1734362250962,13.495240800719644,0.0,4.618048543770656,2.293876647985046
1.2328784582382457,34.07507916938694,7.91024213668531,0.0,1.3017179988737255,4.187781213057604
0.5770520148283756,198.9694996578104,13.3012656486584,0.0,6.047323594675267,4.447971011161683
0.30063589507613553,214.74673251790045,14.566854987117805,0.0,4.380574676750583,3.2462764608798627
0.935925601600892,132.76160139717646,16.842233258034735,0.0,3.718327383633525,3.3881507370435147
0.038997201938188814,3.405893689313251,8.137123825460023,0.0,0.2546999990050207,14.292798159773398
16.33338868911746,32.137475107410246,5.443630797352432,0.0,1.273103138215142,24.413178408940773
26.40836631529078,153.3573503289437,11.927395211799958,0.0,3.705095184401764,5.203939696972759
19.799675702577268,183.99244196311344,10.439040484014042,0.0,4.433105008530934,2.8643862714659445
28.889892890448124,263.75513412135996,13.135363588556388,0.0,3.9992252556004857,3.2951432205128213
9.117600029161972,218.6289121664475,13.077674719810448,0.0,6.012763570307265,2.857956683394382
34.801206545106886,98.27484358708233,9.432426152809766,0.0,2.8067638467855844,17.485596087468373
0.19281656125160931,26.392236519467982,15.363840144051832,0.0,0.8228174505327184,2.994911002160524
0.39449588076042164,50.17993949215334,18.927456889300345,0.0,4.799834138174889,2.140376675901285
0.007508703267077953,50.0,15.558455509692127,0.0,2.981423969999721,2.2087214795808627
0.15218818259753045,8.904298395871866,16.56717415028397,0.0,0.8795940971786281,3.3919811438109946
0.7926278142068771,75.71276621725258,13.628208392198102,0.0,5.187144936161572,2.867635034568018
0.6472765721811081,182.8388799659854,14.815355756935203,0.0,5.545625332511021,2.029663995085872
1.3126603848761853,19.077741386523712,9.747031782965573,0.0,0.6209651621304157,15.980478601303762
16.77996876137874,240.3250462619824,14.56989537830641,0.0,5.21312432186172,4.366871621196573
5.577749341634222,65.16817682913482,14.079242823333416,0.0,1.6610644271951422,2.334227786924765
10.283890682272457,201.05297558160527,10.828127672034741,0.0,4.347348596506862,2.0289169790117554
0.21740652108389003,15.264440770026638,12.839697834337604,0.0,0.9045112969433458,2.6192816825635794
0.012342640692984167,33.6301886314818,11.141753848141066,0.0,1.5776665692844516,4.8323230711443745
2.075972599103703,92.22457260581955,12.711102554429976,0.0,4.267184228355867,2.5456995372046207
0.10992065625076863,0.8852922446662904,5.064907911658476,0.0,0.05994693131757209,2.6533415940110707
0.6488636318772134,43.557710191785084,14.626735447515912,0.0,2.6639531152283684,2.8083644421830862
55.00463804070277,15.732762608947615,5.233330371156815,0.0,0.7436387841878996,10.330001702972801
0.788411634193322,74.9524407765348,15.513407542928688,0.0,3.0942509065661694,2.884400920267825
12.486474959175439,4.40748216750986,20.346583605022364,0.0,1.6285143179958657,13.829671686864069
7.305718537667498,163.89496598826764,7.628172653031671,0.0,5.278213548646392,6.047806652999573
9.624182862907244,112.25235135905181,11.836899162356874,0.0,3.13143956013988,11.548713935360212
