avg_residual,convex_hull_volume,distance_from_center_of_field_to_target,distance_from_centroid_of_sensors_to_vn_maximized,distance_to_approximate_line,error
7.960130765774061,131.73065887706602,9.545936752999195,0.0,6.2746444081290385,4.094651630498069
7.2884542556489444,278.31303538095307,10.080640908336886,0.0,4.895458983389538,7.856831226029998
8.677032492129303,278.31303538095307,11.274627929882232,0.0,5.202911989471166,8.076646076117964
2.4692369286288516,25.252130506659846,17.723556301649758,0.0,1.1093606656545143,10.150936651900281
3.48226010137005,49.81562981734444,15.531561503061644,0.0,2.415209880271874,9.696972831826853
9.751857625061593,194.2107720911851,14.615308594598625,0.0,4.96585318196174,9.47651535706868
3.091007764477569,161.601756741985,14.893317293650782,0.0,3.3459757921150937,8.142616352310812
1.7533638128557385,201.14887894196582,13.439848511542731,0.0,5.303823941006107,5.506690585129702
3.0466451496460225,271.67992233975303,15.367878988801317,0.0,4.857141959825256,8.945986333921288
2.707625816762019,255.92568395531765,14.038733862775729,0.0,5.255392190237474,9.098095680560565
10.242103642000455,158.2628133726359,15.612345840228691,0.0,3.3015327408440043,9.036417080589306
0.1387135728139693,6.498489866255447,5.184341410662801,0.0,0.3141656936469002,18.143089960157845
31.50052353769514,3.5494801785738774,17.395570250501315,0.0,0.3140477849891204,29.984466402289545
0.39646317029861267,67.29667509393485,8.553904582960355,0.0,3.7404445576084178,2.6694023138676184
0.039040285134526675,13.599510966365393,18.069274190145258,0.0,0.9178747496251226,2.3590240779738942
0.27530465508108487,50.0,13.658024948082195,0.0,2.981423969999721,2.0098344224877027
0.01593446059981788,36.513952523497515,12.695018145475503,0.0,2.1228353174715084,2.522149113870388
1.9855535301811742,69.53920389704744,13.304229394998595,0.0,2.2596473883445563,2.069150117287603
12.658746197267359,7.90925196484678,8.018830428331817,0.0,0.3928082306985457,6.3936626266505305
0.03320308658008553,48.596040288606375,18.32024536423604,0.0,4.970913091850046,2.596014592105205
0.3964081073098611,73.67103378797312,10.892261992079186,0.0,3.0673529168792815,2.0509451420619587
0.19257659124438942,102.50370617086723,18.053562389848917,0.0,3.4261011973351216,2.1944087264725654
1.092106494035371,2.777540213771272,17.049924238937546,0.0,0.19815282157758762,2.2730269569528003
0.05028473109261257,30.996538352607345,13.490868373654257,0.0,1.3755476305471952,2.5990574854247885
0.6608962716863782,116.68063434340921,16.131901634806074,0.0,2.0092804301206106,2.229747239880373
0.2598800849530866,129.34630015159996,17.846687407729288,0.0,3.8419075197615498,2.474913536545611
6.990625300627375e-07,0.2503869159628512,1.092387460334309,0.0,0.0193957450037099,7.642634342402075
0.606814482492584,19.88500297274541,10.299606749399151,0.0,1.6622938872137911,13.210516898685091
0.29318307572899677,60.31135378878396,2.6188111953188,0.0,2.159623410153686,15.726537850393218
3.1655215452570564,68.1044244038513,14.865025270165992,0.0,2.613700697199602,6.937780247893832
0.5951072510222778,55.17655059630924,4.388413366820797,0.0,3.2888188144947574,7.974678750990896
1.5647781767267208,130.55851615496545,3.825670396256181,0.0,2.367417581259215,17.166950988905786
13.139687045465774,22.444186598586576,15.085280957864583,0.0,0.5509836117364759,19.621656780757853
14.50563192189847,157.82739507172772,11.859431590774294,0.0,6.46589345037711,11.151166531437523
7.785486515327885,173.77601557719598,11.403507119898098,0.0,4.892576824571968,2.8150800954970827
0.2982553990782339,53.172213411338426,12.949148646970015,0.0,2.8106256702952184,25.374359272906364
17.63848150902559,167.82858760896215,14.63970224237542,0.0,3.2128822425000245,13.870520383263504
0.9351756217542904,90.81616586113532,18.813749526175258,0.0,3.372778598563675,2.252472967832634
0.029223817128043682,9.28618748644778,11.291839044094132,0.0,0.5041825541059893,4.212526402998294
2.368676576517926,163.04676622881584,17.28886236156808,0.0,3.6390987990044446,2.6368906538860726
0.10142152094553966,25.896659837318207,16.506027711430136,0.0,1.686304875637734,2.634409406456206
1.0421037953845889,237.5788947631561,14.818779729460156,0.0,4.607173849184247,2.1567864727742085
0.018878570200789185,41.75669910368896,14.380081553073051,0.0,2.0049949578762103,4.839191901206949
1.3644354740820646,155.54005390688275,10.557891354240468,0.0,4.687475363824484,2.198961564753568
0.30219249729824954,155.54005390688275,15.499280337916773,0.0,3.975714449681051,2.2252538823271055
2.3881765417782237,219.57553918476592,11.236956498960295,0.0,4.344725124507064,2.57438380252431
0.6490708559517147,159.93595710788767,14.266542572803758,0.0,4.387171460798261,2.44766973083081
1.8664346325356205,167.63667985736905,18.359020635799094,0.0,5.446324803742331,3.87545922943213
0.25067666208823436,122.76864335943088,12.318497880050478,0.0,4.8188351808851655,2.3493829102988983
1.1493063460873458,106.19105428682789,15.055664798615693,0.0,2.302377957563712,2.1558386320263114
0.32381812487671624,21.61485967829404,12.267570773261776,0.0,3.311025570716487,2.563430952541637
8.649651118217054,21.36927691331927,9.017056515464896,0.0,0.6813308688424787,5.798961414425777
0.9080693401728965,62.8916491517698,19.176993848648998,0.0,1.3564396912348455,2.6867262102236826
0.42635006091807837,209.45995154680418,17.222115830906855,0.0,5.500550992277715,2.215138043326854
0.6216107666194649,66.04106294900402,15.671244113641484,0.0,2.823351200483402,3.5243376792657157
0.21021350581595902,26.16019219405417,7.428517603967732,0.0,1.3360488027733768,2.010785400848261
526.5432492626614,0.07888870456862836,19.325781050243375,0.0,0.012538044690080378,30.71538983624231
17.407355024604616,222.21491085207663,0.8843793179572415,0.0,4.121671749360576,2.8628225586162763
56.75350783303226,222.21491085207663,7.90314877943842,0.0,3.8210724767746416,22.592364591160354
1.178051340559443,142.01380223540866,15.839591824991125,0.0,3.9369988579446797,3.789548714260737
0.2846046880368208,7.693777923557492,12.955348223508956,0.0,0.2514342950587782,5.321599369263049
14.510240655299327,270.6875549761746,4.104774874932376,0.0,3.817253825095055,4.17747980277242
26.7820538594959,193.3123025702888,2.9919162246680213,0.0,2.8772443334671447,8.498362771988278
12.725847299669134,91.30478155145808,9.983092967209972,0.0,1.332828355792785,26.26269303708993
22.609282526106703,369.18387341169154,10.358990199882383,0.0,5.547061320242491,28.07746807145328
1.221346998940389,205.6471388887057,15.009279555747394,0.0,3.5005262932993033,3.285342094406023
0.12755720008902194,33.13004493164082,16.368098471431544,0.0,2.250720374016152,2.225749816782512
0.0028650061300482953,8.299296375181108,10.943301360009045,0.0,0.48883108714813467,3.187292447098572
0.16131302990055943,3.270676568733613,16.359356492334925,0.0,0.14148206603515304,10.885422696332231
0.3835352702576247,66.98852820829475,17.14194638371672,0.0,2.0412483151731733,6.2062665743032515
0.03696993468362983,18.764634058801107,14.74956566941943,0.0,1.1915930713315057,6.2322402831349555
3.5359048981369625,28.16135180082589,1.4482258830861294,0.0,1.548737884619756,10.282239920320585
0.6900720375022821,5.815588000185704,13.883173151562525,0.0,0.6115096746911879,17.410072008585264
12.74600209632301,8.832482676423952,11.197099794524396,0.0,0.5497585189248413,15.540662417813241
14.247730812606246,107.80543062426297,9.385095087830772,0.0,3.9838520473863395,9.639461297664186
16.40119275945419,87.51985020676194,11.52117868401769,0.0,3.2303266522575456,2.841188065705117
6.548134749066408,212.08975105317643,8.870103124101746,0.0,4.641970177459064,3.34087378197026
5.8352286009927905,152.05038571557782,15.139707944513185,0.0,4.529100232541612,10.222584090167672
8.480166142850512,105.91247831215104,15.39187394791316,0.0,3.5866587054757115,4.14351285166745
3.9915425554804846,185.80244394369976,16.84092867007369,0.0,4.180263215619185,2.8708362556602567
5.634803733359819,211.11924960599822,13.851136111818649,0.0,3.8750841875597053,5.290491595633919
1.6327992471691186,160.90529789381242,15.702958141797213,0.0,2.552709942210167,4.709390131764958
5.215824072965117,152.77132676211022,4.753371378270537,0.0,3.3888331179063966,4.749544653397771
6.99827705990514,229.17381110705028,15.779613163511213,0.0,4.537891018221886,4.6298850715945985
0.463878406362833,117.6983224923701,13.688752733814297,0.0,2.2139513115352183,2.134107429725413
0.7384223008325314,14.666762991233131,6.185098844202954,0.0,0.8711864798935189,2.5142544466655585
0.1261287368260262,13.334175972851916,13.94766065030074,0.0,1.1472410115180611,3.1853552332822788
1.1992436934909725,192.12532043073406,15.006923601760283,0.0,5.836236754031893,2.7486919064095927
0.3871836738560817,79.10384437311306,15.17957343328993,0.0,2.7250053877534035,2.6833056325076248
0.637181292747055,176.4795035324259,15.81086182320647,0.0,5.589830125017807,2.2088339238726347
0.7020775779089221,78.36949403316979,16.2270070923298,0.0,2.6279319324582002,2.9624217441486365
0.721612823132496,77.39616485291093,15.990116229235666,0.0,2.5412425999032604,2.2373543729867715
0.34382617843391083,22.748479447229524,16.779913638979842,0.0,2.985238413263457,2.1406691154876145
0.0029714812818312695,13.703795992220234,14.23103607768466,0.0,0.7869882530085951,5.45399245614145
1.6823204341167504,167.23913682666327,13.543660698071562,0.0,4.288437672984045,2.490882471619957
2.5191340370481994,115.83371936862672,13.480830563774912,0.0,3.9293461643249628,2.3286922611158976
2.5563444043318535,144.81795685042906,11.426528745196068,0.0,3.8498648738705885,2.313808802845664
0.5398575858807382,82.22127301882688,11.070918617420086,0.0,3.2102874474651077,2.1348478554193
0.514937877580316,17.442063999499254,19.084700727115905,0.0,0.8981725718825293,2.7770080549037077
1.6728976299897649,271.69036716075004,15.726531061432862,0.0,4.126224038462693,2.739578728118689
0.21585217564049236,167.52935104972246,16.251040015943115,0.0,5.7012601823786495,2.1117297666738364
5.888856707101283,13.877173610520526,4.92405989915687,0.0,0.42713902433839146,6.132726988322909
0.099172388683981,7.414564054336209,4.468075197578766,0.0,0.5787099227905994,21.51345076024147
4.397247585863468,135.46800253972134,1.9281769296382538,0.0,3.3510266524456336,15.921824707936517
20.04712313799125,214.84659450431457,14.985707492949006,0.0,3.942491911555112,3.585877577934029
14.76075734988876,254.42046250182352,15.867593510958843,0.0,3.8846454525837855,3.1235529867314327
3.4573408046579845,22.105366082882057,18.664664933659687,0.0,1.4346140443344142,2.746675539937671
0.033473454931916356,16.985297997787814,13.85345982476303,0.0,0.9656298379451712,3.533688870037461
1.4661525824205022,151.94132408501258,15.07096631692438,0.0,5.859566820190322,2.498228950591061
3.429161372616093,42.674589018678546,16.911308051209744,0.0,1.8566097360857179,9.545103175011956
3.9399649876030236,86.18420231509243,16.09366983756439,0.0,1.9443334583238148,8.353192722609034
1.49436237537269,162.12018322325335,14.106164356403694,0.0,5.765186687524719,7.5984170997003435
2.8282336054512163,271.1268851071895,15.033560510109488,0.0,4.443565693882483,4.9031415454950835
59.42989675202355,7.145558006960531,11.052393791835012,0.0,0.600259953925479,11.563675676479503
0.13623242726822574,59.33291178572958,15.096018677592436,0.0,3.3586617733988957,2.0297871387505313
0.5564992032879744,18.92851303359089,7.411857332580689,0.0,1.672147401552156,5.557874029390335
2.6905450873882186,59.43837967658146,10.262526945248775,0.0,2.855249577953253,2.060180829349414
1.3009725201354965,102.46086075811897,9.213326761558031,0.0,2.3309971204490196,2.0136391747732194
1.4462694038372546,69.73070501476795,12.91935056092052,0.0,2.055857089195686,2.0240771703933484
3.0049499795812995,52.071908573165146,13.321241550614456,0.0,1.888714027353543,2.715623068159761
0.1974916091085823,40.810656898635536,14.93900992398933,0.0,2.413737274070547,2.5303407410622842
1.6369182638976938,168.22765923088292,10.072228150685138,0.0,4.4111858302811235,2.483280705777763
2.853572594125188,158.33807854677096,13.593118474413913,0.0,2.3393690013256845,2.675552300550101
0.4406945070960785,111.41583534054462,13.712912712514578,0.0,2.248476723538288,2.3436973797266876
0.07884889274777726,42.10356612677371,10.404717877019,0.0,1.9898138027645218,3.8116184865479923
0.9861454636486259,220.70034849305796,18.377076639098345,0.0,5.512866975131678,2.848942698938155
0.2303472576574721,67.479961561801,14.568789123116595,0.0,2.180428941360419,4.361642735122368
1.9459087585123716,103.01515901868464,13.794804680383837,0.0,3.144098558642849,2.4599699125021353
0.21598292967751995,148.92896507547226,16.367501106968064,0.0,4.532934964812924,2.514164349431094
0.32762850368645025,150.88867504495218,14.812424552222408,0.0,4.433799151540818,3.3884429557266755
0.8943135337727488,206.1477653906181,13.6454148501733,0.0,5.142171762860475,2.3925180642567243
0.6976141193905113,138.91120128139275,18.731281802191916,0.0,2.932573349294591,2.4452358401903385
0.013702617100848464,0.3446030056374695,4.138218841701082,0.0,0.05982407148308284,13.889320565317076
4.593343013022073,44.055749042965815,18.404372964420595,0.0,1.7293936865245558,2.202157032713868
14.769416608695536,111.65101418232305,12.630636976065933,0.0,2.756206738450104,3.507705563134785
0.00037626764587770506,50.0,8.215519631694537,0.0,2.981423969999721,3.5814128879458313
0.13950781289558156,47.52556435202436,14.86111359130503,0.0,4.826015908469478,3.720307389768194
1.637080894451129,172.9783710021464,10.69552991049975,0.0,3.7327147066527124,2.186468735421685
1.77641894676032,130.42441524412982,18.54401856932842,0.0,3.976278094027337,3.0168517920666442
0.06500306849087913,50.0,8.836003615971357,0.0,2.9814239699997205,2.412655316892312
0.010983079049725902,14.56771940015128,12.804099080238487,0.0,0.812406918102765,2.762260090944252
0.5611233162847891,111.00901330087716,12.22047701709842,0.0,5.049837861002208,2.377732256265507
0.6322661541521979,124.63651367998895,16.573092075276147,0.0,4.803464509489419,2.2552344135206477
0.5566030165104141,71.16683217368745,14.182884588979075,0.0,2.656594293121853,2.6372716940552094
0.6901175376129253,88.40824231638337,16.96751074955913,0.0,4.060991085430184,2.7001231824928236
0.038983146945349496,17.061424625616667,1.4270862972654677,0.0,1.0773286993562505,9.627011938595386
0.28578499680823694,70.93861549791608,12.857550547226335,0.0,2.605316946926395,2.887906084198549
9.848508494123884,93.465026915174,6.860193089588401,0.0,3.387862363685013,3.3485699809655483
9.461325605255675,21.783536211263907,10.189702535178302,0.0,0.7333714045779829,6.2544019444343135
0.603732410976847,8.801072107535568,14.575496471817647,0.0,0.641998346703898,13.733647600112898
5.4857787401598275,211.5537044276705,7.465646574921328,0.0,4.192208054213129,2.0032585342915437
5.133204600106234,114.46118911369652,11.368344216296926,0.0,3.5305217227955823,2.5798412078476587
10.498829153489506,146.63931003622824,9.873955117157376,0.0,3.685221835441532,3.5990640237466303
0.3883339318461964,60.365263916233054,19.917326025674402,0.0,4.161163000845294,2.3569705642312533
0.01927439757066725,165.64946061142734,17.682448597042317,0.0,4.533496575340328,2.7347294986615687
1.0590114395129238,18.207482451221246,11.472685421356593,0.0,0.9368531236276681,11.532918202498882
8.130381271995674,60.09894031820713,17.50018335613464,0.0,5.498969283198942,23.222582894050575
8.767164234702783,162.08944239124426,6.551055356456679,0.0,3.200546197906495,13.421518652569333
8.017794966706562,186.75670372767698,11.995817953940529,0.0,6.360120699533505,5.912628594289448
7.420758802232295,143.70910248616494,9.124545712840806,0.0,3.462874729908301,3.7526003868483833
3.4760111396781888,103.20463700923447,6.686105877369373,0.0,3.9332562941740172,2.5086189986840512
6.734885177228955,184.32133353849753,12.515758273723366,0.0,4.504089650265068,5.478129436903663
0.3895173807790952,27.94214436120628,10.829725911520718,0.0,1.4612775240381473,17.65667084860269
32.46549377127257,155.2363756329721,15.10428189572665,0.0,4.070210418525738,15.282127392378422
0.02712459525534616,50.0,14.138024157361912,0.0,2.9814239699997205,2.132365467896549
0.0010040327914824822,45.63749138722133,12.255370571383516,0.0,3.261890710517671,2.461302962456145
0.9340193553491984,110.27492255639343,16.193188164126425,0.0,5.552488527060659,2.6639231946887625
0.5261752112905991,30.972763233060377,15.527375682926852,0.0,2.054069385093141,2.1095357794008796
1.1378901345250674,129.20274680528647,16.915130868194797,0.0,2.109390145324649,2.3894915469339013
0.010356951727379613,23.09017389771077,14.539572279855491,0.0,1.104091043760633,2.8205822504761557
1.1664587674048206,207.23701283773298,15.4518547716235,0.0,3.794270297906802,2.0776462361546786
2.104831017398383e-05,12.732415802899277,15.518686231346534,0.0,0.8266381024702882,3.378240684100117
0.022067776477672028,2.585788325361438,5.974766536302991,0.0,0.2292360184925886,7.524787849007451
0.14958699622501428,42.95524693170498,14.297881533517403,0.0,3.2871648321878313,4.133531293250368
1.6328632376257732,110.21667543213651,13.240331876745799,0.0,3.7268398630262984,2.2909013215219005
0.12232626981808281,8.985027802595814,16.116074996120084,0.0,0.30406278566322564,5.0826538053310095
0.16808629948454953,33.93827597987621,17.108258113592754,0.0,1.933966792742889,3.9281376624369795
0.028234506431855332,4.313535191679875,13.467440580865354,0.0,1.240060664141291,4.699042322393407
0.2950168359078336,130.3555775411043,15.383478505243165,0.0,2.6696161142522974,2.7005307721663234
13.417955199743096,42.19673623628522,4.138460730675339,0.0,2.1661389773655637,8.595237991075262
0.19411766281423304,115.9351627190947,13.190921785179427,0.0,4.709997532582265,2.201379243363933
0.008433815951479866,7.127695548510632,4.513551588918292,0.0,2.0476317972202422,6.090622837407924
0.06912877027083171,7.127695548510632,16.67302982612706,0.0,2.0476317972202422,3.6400780889882323
3.217802534140087,27.682023348149755,4.497091977644095,0.0,1.4049371990859019,11.61397962958142
6.656527508190616,84.62873784723745,14.743945676070403,0.0,2.1961259909151782,3.0134174859881524
5.783898592081693,148.74754846091946,13.082834590993361,0.0,4.075387392662995,2.961423252494794
14.387189181163517,197.6693134127043,16.15552140812231,0.0,4.042162491524317,2.842698444053351
1.7388926849918693,23.64070253663573,13.819645588545116,0.0,3.6183246661485935,3.610463925531377
2.993797137855585,3.404324495198141,15.022115285795547,0.0,0.30066825264847447,14.028537176031403
0.2698398218996099,52.381354418887916,3.8967719636654032,0.0,1.77933070791482,6.46241115895224
0.610354993760009,95.30930712095498,6.653469374650599,0.0,5.697894506165425,2.4724492718086797
6.2847907216380525,121.82389020009555,14.546269205168976,0.0,4.2051656566990285,4.424768574805065
4.461788141630187,61.85725085922708,9.736977089679666,0.0,3.4686443544264147,13.221319968985798
11.183588677448803,123.61573115584218,12.923615753485347,0.0,4.210953396940909,4.815453902244118
51.75142934506839,78.80976360150119,15.2140508827709,0.0,3.25849461747048,10.06717935309113
5.138653297069382,164.38347081901054,11.577506953631836,0.0,3.2195084092711723,4.375606891634871
1.0875765265046413,97.40873437208677,15.800404539665747,0.0,3.992900677628009,3.9627400369586456
7.4182047928242065,155.73844565684135,12.018495395464393,0.0,4.5247269874739615,6.071195872940363
0.05206210774529013,2.8188358164343086,13.870686460694888,0.0,0.7903313475112909,3.897714061198119
14.238675416986517,12.934922200621216,15.611176700623204,0.0,2.2952660846106134,9.919268595140075
0.09006116048554866,13.987086095481096,3.2961661629316445,0.0,0.5276854641529761,14.6149103403763
1.716869938562916,8.937096797682603,6.023262269592979,0.0,3.1534609319148084,2.9985801299366615
0.2162840837408374,10.881434820853794,11.730127351438089,0.0,0.7958837448010632,2.2986358578512265
0.4705444967567105,16.359998156104233,15.16711503731942,0.0,1.35419090229512,2.8984486531227494
0.41680483081481334,51.325207506106366,4.243695806205261,0.0,1.3451510099819723,2.106012752910557
0.4643960696688457,37.72230144439594,16.501363055426488,0.0,3.296548310886106,3.5207000207649486
15.342465307447489,8.298310490516567,8.272739934910714,0.0,0.3502266982290451,8.91139682015928
5.438001647082677,232.84290930436927,4.787502146411517,0.0,4.70173353099363,2.01184148777
0.08151662390272875,49.999999999999986,11.013884754863632,0.0,2.981423969999721,2.8353573375495857
0.3580341291132714,7.539918143222124,18.336059330986775,0.0,1.1081237461113902,3.704971599219954
0.01772271734079423,8.622849553687772,14.380939325611743,0.0,0.2112418321050762,8.830567890854633
7.191854182011135,223.23190579074588,17.589749624856935,0.0,4.702206436203961,5.814093936322871
6.903493240952085,350.4679909651072,12.644176848252895,0.0,5.923879008861863,2.415993170300326
1.1535094714773968,80.94170263368436,16.899247387779717,0.0,2.673907524378007,2.795963673464325
0.13051729507496737,9.52392454971475,15.603417333979783,0.0,0.7019644667607446,2.624589347022048
0.6441223877540982,92.78504686542193,18.567043836128896,0.0,4.083534036365066,2.144625395756825
0.29802159295841674,4.348118722995621,14.251069869885615,0.0,0.49167668956271965,7.700043551419805
1.1552264248277964,29.68821604709671,14.843594748526545,0.0,1.7995351255169219,6.53841318982883
0.0549430711954039,49.999999999999986,17.2579662140639,0.0,2.981423969999721,2.0383089066883135
0.0037728778852405853,6.295572506677422,4.680310941122559,0.0,2.075039473126421,18.358365525434266
3.782067208754351,78.55749244653526,6.001365399488075,0.0,3.549020602704155,2.094478121575046
21.633126961318073,155.74800373221174,11.846359701390494,0.0,4.999029616489139,3.3800376489785915
11.650932111085492,305.04503381026404,8.88968843049736,0.0,5.624161421248158,2.6969478192191256
24.39352414155031,168.32746274711008,4.793911915317262,0.0,5.475199233549281,14.551302623495065
6.774918900958251,20.427044961849383,0.272531957220272,0.0,1.7047952141066347,13.477707159717735
18.13698639377724,56.219780142686645,10.880802309933085,0.0,2.5168573012687747,5.133196173307997
0.7199168831560572,117.6437244214114,14.23434569173185,0.0,2.9967160225914085,2.223845994901848
8.382255403673875,101.3234960789638,18.160093380232432,0.0,2.623016456618721,2.7629060986000717
1.875361216061356,168.31468923048502,16.819685094641752,0.0,3.6487120656340077,4.068119662393971
0.02607033196952926,22.10517076577736,16.824820897150055,0.0,6.046754686201475,2.6842911920611874
0.01221129760092489,9.924776843489564,7.314387272346598,0.0,0.5474357842388123,4.237623277871872
0.5228500780027964,11.152031087135638,17.66490169519284,0.0,1.4156700433298726,3.8996974694336726
0.011277591143155324,12.727484709894554,11.612113786910372,0.0,0.7440116011863561,2.0404100891780668
1.468723953865573,40.236417144033,14.9140426276498,0.0,1.4805710772106577,2.550517773020843
0.6036454070450795,6.127392616445244,9.97054202420153,0.0,0.5032496916116255,4.231505055216286
0.28276417155257955,14.020019488453654,10.717510753426781,0.0,0.5781331260309776,2.417697119036733
1.4654054680478694,89.80504406903282,14.852910072382777,0.0,3.151657749426365,3.1670097622752014
1.2844376186928963,52.80263217585871,16.30873824595209,0.0,5.0872223988832905,3.4605533218304365
0.388613472363077,155.1432451788499,15.317226758734389,0.0,3.6731737233139556,3.8239912767366167
2.3453482786271464e-06,25.646201721557322,15.75217694861888,0.0,0.9916756361789537,5.092036535047472
0.6476704276863521,160.55972962526624,14.846032695553825,0.0,3.4387314791547117,3.1930246709269947
1.5486750353778533,124.88676471448488,10.172187275054394,0.0,3.1179409575169763,3.5455237984099943
0.8471625052972311,204.19067183708347,13.388185644393731,0.0,3.8265582674442578,2.0045924188574102
1.058841781669671,161.56854777843847,15.340176434456653,0.0,2.604631646813264,3.7824870033484386
1.6380268053010518,9.785466514920765,9.930550111604619,0.0,0.23596207975639658,4.378471078023794
0.8659538723781496,43.45903649927282,15.804444003869557,0.0,2.5554810049235877,4.3176119807220905
1.4669865266012643,172.35710056213665,15.139345880741956,0.0,3.90641487242369,2.950547558975661
0.44834899326591415,104.6173709559351,15.135892882474195,0.0,2.615566085706766,2.0712849142729057
0.35298814389489813,90.4015773257837,15.31379407489068,0.0,2.471408355524291,2.1194178698325925
2.264748421256243,45.72743026016878,18.376912365146826,0.0,1.6183613095496778,2.2788408508264824
0.5820948540988741,308.0003551336594,15.941902113616328,0.0,6.024847058608933,2.3700293773310435
